$ python udp_client.py
Connected to the server.
Received ack2917 from the server.
Received ack2918 from the server.
Received ack2919 from the server.
Received ack2920 from the server.
Received ack2921 from the server.
Received ack2922 from the server.
Received ack2923 from the server.
Received ack2924 from the server.
Received ack2925 from the server.
Received ack2926 from the server.
Received ack2927 from the server.
Received ack2928 from the server.
Received ack2929 from the server.
Received ack2930 from the server.
Received ack2931 from the server.
Received ack2932 from the server.
Received ack2933 from the server.
Received ack2934 from the server.
Received ack2935 from the server.
Received ack2936 from the server.
Received ack2937 from the server.
Received ack2938 from the server.
Received ack2939 from the server.
Received ack2940 from the server.
Received ack2941 from the server.
Received ack2942 from the server.
Received ack2943 from the server.
Received ack2944 from the server.
Received ack2945 from the server.
Received ack2946 from the server.
Received ack2947 from the server.
Received ack2948 from the server.
Received ack2949 from the server.
Received ack2950 from the server.
Received ack2951 from the server.
Received ack2952 from the server.
Received ack2953 from the server.
Received ack2954 from the server.
Received ack2955 from the server.
Received ack2956 from the server.
Received ack2957 from the server.
Received ack2958 from the server.
Received ack2959 from the server.
Received ack2960 from the server.
Received ack2961 from the server.
Received ack2962 from the server.
Received ack2963 from the server.
Received ack2964 from the server.
Received ack2965 from the server.
Received ack2966 from the server.
Received ack2967 from the server.
Received ack2968 from the server.
Received ack2969 from the server.
Received ack2970 from the server.
Received ack2971 from the server.
Received ack2972 from the server.
Received ack2973 from the server.
Received ack2974 from the server.
Received ack2975 from the server.
Received ack2976 from the server.
Received ack2977 from the server.
Received ack2978 from the server.
Received ack2979 from the server.
Received ack2980 from the server.
Received ack2981 from the server.
Received ack2982 from the server.
Received ack2983 from the server.
Received ack2984 from the server.
Received ack2985 from the server.
Received ack2986 from the server.
Received ack2987 from the server.
Received ack2988 from the server.
Received ack2989 from the server.
Received ack2990 from the server.
Received ack2991 from the server.
Received ack2992 from the server.
Received ack2993 from the server.
Received ack2994 from the server.
Received ack2995 from the server.
Received ack2996 from the server.
Received ack2997 from the server.
Received ack2998 from the server.
Received ack2999 from the server.
Received ack3000 from the server.
Received ack3001 from the server.
Received ack3002 from the server.
Received ack3003 from the server.
Received ack3004 from the server.
Received ack3005 from the server.
Received ack3006 from the server.
Received ack3007 from the server.
Received ack3008 from the server.
Received ack3009 from the server.
Received ack3010 from the server.
Received ack3011 from the server.
Received ack3012 from the server.
Received ack3013 from the server.
Received ack3014 from the server.
Received ack3015 from the server.
Received ack3016 from the server.
Received ack3017 from the server.
Received ack3018 from the server.
Received ack3019 from the server.
Received ack3020 from the server.
Received ack3021 from the server.
Received ack3022 from the server.
Received ack3023 from the server.
Received ack3024 from the server.
Received ack3025 from the server.
Received ack3026 from the server.
Received ack3027 from the server.
Received ack3028 from the server.
Received ack3029 from the server.
Received ack3030 from the server.
Received ack3031 from the server.
Received ack3032 from the server.
Received ack3033 from the server.
Received ack3034 from the server.
Received ack3035 from the server.
Received ack3036 from the server.
Received ack3037 from the server.
